status	category	path
M	modified_aggregate	NumStability/Algorithms/LinearSystems.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/LeastSquares/Equality/Basic.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/LeastSquares/GramBasis.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/QR/GramSchmidtPolar.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/BackwardError/Normwise/UnderdeterminedSolve.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/BackwardError/Rowwise/UnderdeterminedSolve.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/Conditioning/Componentwise/Radius.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/Conditioning/Componentwise/UnderdeterminedSolve.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/MinimumNorm/Solvers/UnderdeterminedSolve.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/MinimumNorm/Specifications/UnderdeterminedSolve.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/Perturbation/Componentwise/Radius.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/Perturbation/Componentwise/UnderdeterminedSolve.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/Perturbation/FixedRadius/Radius.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/Projectors/ComplementNorm/ProjectorNorm.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/QR/Foundations/UnderdeterminedSolve.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/QR/Givens/BackwardError/Core.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/QR/Givens/StoredReplay/Closure.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/QR/Givens/StoredReplay/RoundedReplay.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/QR/ModifiedGramSchmidt/CorrectedRecurrence/Core.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/QR/ModifiedGramSchmidt/RoundedReplay/RoundedReplay.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/RankStability/FullRowRank/UnderdeterminedSolve.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/SeminormalEquations/ForwardError/ActualOutput.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/SeminormalEquations/ForwardError/Forward.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/SeminormalEquations/ForwardError/RemainderBounds.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/SeminormalEquations/ForwardError/UnderdeterminedSolve.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/SeminormalEquations/HouseholderClosure/Closure.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/SeminormalEquations/HouseholderClosure/Uniform.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/SeminormalEquations/QRTransfer/EnvelopeTransfer.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/SeminormalEquations/QRTransfer/QRMajorant.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/SeminormalEquations/QRTransfer/Signed.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/SeminormalEquations/TriangularSolves/EnvelopeTransfer.lean
M	modified_consumer	NumStability/Algorithms/LinearSystems/Underdetermined/SeminormalEquations/TriangularSolves/UnderdeterminedSolve.lean
M	modified_aggregate	NumStability/Analysis.lean
M	modified_consumer	NumStability/Analysis/Perturbation/LeastSquares/GramBasis.lean
M	modified_consumer	NumStability/Analysis/Perturbation/LeastSquares/Wedin.lean
M	modified_aggregate	NumStability/Source.lean
M	modified_consumer	NumStability/Source/Higham/Chapter20/Theorem03/QRSolve.lean
M	modified_aggregate	NumStability/Source/Higham/Chapter21.lean
M	modified_aggregate	NumStability/Source/Higham/Chapter21/Theorem04.lean
M	modified_aggregate	NumStability/Source/Higham/Chapter28.lean
M	modified_aggregate	NumStabilityTest.lean
M	modified_evidence	NumStabilityTest/Import/Compatibility/Algorithms/LeastSquares/CanonicalDependencies.lean
A	added_test_aggregate	NumStabilityTest/Reorganization/W04.lean
A	added_test_aggregate	NumStabilityTest/Reorganization/W09.lean
A	added_test_aggregate	NumStabilityTest/Reorganization/W11.lean
M	modified_classification	docs/architecture/layout-exceptions.json
M	modified_control	docs/architecture/phases/2026-08-repository-reorganization/README.md
M	modified_control	docs/architecture/phases/2026-08-repository-reorganization/branches/B0008.json
M	modified_control	docs/architecture/phases/2026-08-repository-reorganization/branches/B0009.json
M	modified_control	docs/architecture/phases/2026-08-repository-reorganization/branches/B0010.json
