status	path
M	NumStability/Algorithms/Ch15CondEstimators.lean
M	NumStability/Algorithms/Ch15DixonClosure.lean
M	NumStability/Algorithms/Ch15DixonProbability.lean
M	NumStability/Algorithms/Chapter15CondEst.lean
M	NumStability/Algorithms/HighamChapter15BoydBridges.lean
M	NumStability/Algorithms/HighamChapter15BoydConcreteLemma3.lean
M	NumStability/Algorithms/HighamChapter15BoydLocalStability.lean
M	NumStability/Algorithms/HighamChapter15BoydRowwiseDomain.lean
M	NumStability/Algorithms/HighamChapter15BoydScalar.lean
M	NumStability/Algorithms/HighamChapter15BoydSourceClosure.lean
M	NumStability/Algorithms/HighamChapter15BoydSourceDomain.lean
M	NumStability/Algorithms/HighamChapter15BoydSourceLocal.lean
M	NumStability/Algorithms/HighamChapter15BoydSourceSecondDerivative.lean
M	NumStability/Algorithms/HighamChapter15BoydUniqueness.lean
M	NumStability/Algorithms/HighamChapter15ConvergenceProse.lean
M	NumStability/Algorithms/HighamChapter15RectTermination.lean
M	NumStability/Algorithms/LU/Higham15Problem15_4.lean
M	NumStability/Algorithms/LU/Higham15Problem15_6.lean
M	NumStability/Algorithms/LU/Higham15Problem15_6Closure.lean
M	NumStability/Algorithms/LU/Higham15Problem15_6Operational.lean
M	NumStability/Algorithms/LU/TridiagonalCondCh15.lean
M	NumStability/Algorithms/LU/TridiagonalCondCh15Closure.lean
M	NumStability/Algorithms/LU/TridiagonalCondCh15IkebeClosure.lean
M	NumStability/Algorithms/NormEstimation/PNorm/Endpoints/ConvergenceStatements.lean
M	NumStability/Algorithms/NormEstimation/PNorm/Endpoints/PNormRectangular.lean
A	NumStability/Algorithms/NormEstimation/PNorm/OneAndInfinityNorms/Rectangular.lean
A	NumStability/Algorithms/NormEstimation/PNorm/OneAndInfinityNorms/Square.lean
M	NumStability/Algorithms/PNormPowerMethod.lean
M	NumStability/Algorithms/PNormPowerMethodGeneralP.lean
M	NumStability/Algorithms/PNormPowerMethodRect.lean
A	NumStability/Source/Higham/Chapter15/Algorithm04/LAPACKNormEstimator/ConditionEstimate/Bounds.lean
A	NumStability/Source/Higham/Chapter15/Algorithm05/LINPACKConditionEstimator/InverseNormBound/TriangularSolve.lean
A	NumStability/Source/Higham/Chapter15/Problem06/TridiagonalInverseNorm/Recurrences/ArrayExecution.lean
A	NumStability/Source/Higham/Chapter15/Problem06/TridiagonalInverseNorm/Recurrences/EntryFormulas.lean
A	NumStability/Source/Higham/Chapter15/Problem06/TridiagonalInverseNorm/Recurrences/FactorizationAndNorm.lean
A	NumStability/Source/Higham/Chapter15/Section02/Boyd/EndpointTermination/InfinityCounterexample/Trace.lean
A	NumStability/Source/Higham/Chapter15/Section02/Boyd/GlobalConvergence/ScalarCase/Iteration.lean
A	NumStability/Source/Higham/Chapter15/Section02/Boyd/LocalConvergence/ConstrainedLagrangian/Differentiation.lean
A	NumStability/Source/Higham/Chapter15/Section02/Boyd/SourceDomain/SecondDerivative/Rowwise.lean
A	NumStability/Source/Higham/Chapter15/Section02/Boyd/SourceDomain/StrongLocalMaximum/Convergence.lean
A	NumStability/Source/Higham/Chapter15/Section06/TridiagonalLUConditionBounds/ExactBounds.lean
A	NumStability/Source/Higham/Chapter15/Theorem09/Ikebe/IrreducibleRightInverse/RankOneStructure.lean
A	NumStabilityTest/Reorganization/R02/Canonical/AlgorithmsNormEstimationPNormOneAndInfinityNormsRectangular.lean
A	NumStabilityTest/Reorganization/R02/Canonical/AlgorithmsNormEstimationPNormOneAndInfinityNormsSquare.lean
A	NumStabilityTest/Reorganization/R02/Canonical/SourceHighamChapter15Algorithm04LAPACKNormEstimatorConditionEstimateBounds.lean
A	NumStabilityTest/Reorganization/R02/Canonical/SourceHighamChapter15Algorithm05LINPACKConditionEstimatorInverseNormBoundTriangularSolve.lean
A	NumStabilityTest/Reorganization/R02/Canonical/SourceHighamChapter15Problem06TridiagonalInverseNormRecurrencesArrayExecution.lean
A	NumStabilityTest/Reorganization/R02/Canonical/SourceHighamChapter15Problem06TridiagonalInverseNormRecurrencesEntryFormulas.lean
A	NumStabilityTest/Reorganization/R02/Canonical/SourceHighamChapter15Problem06TridiagonalInverseNormRecurrencesFactorizationAndNorm.lean
A	NumStabilityTest/Reorganization/R02/Canonical/SourceHighamChapter15Section02BoydEndpointTerminationInfinityCounterexampleTrace.lean
A	NumStabilityTest/Reorganization/R02/Canonical/SourceHighamChapter15Section02BoydGlobalConvergenceScalarCaseIteration.lean
A	NumStabilityTest/Reorganization/R02/Canonical/SourceHighamChapter15Section02BoydLocalConvergenceConstrainedLagrangianDifferentiation.lean
A	NumStabilityTest/Reorganization/R02/Canonical/SourceHighamChapter15Section02BoydSourceDomainSecondDerivativeRowwise.lean
A	NumStabilityTest/Reorganization/R02/Canonical/SourceHighamChapter15Section02BoydSourceDomainStrongLocalMaximumConvergence.lean
A	NumStabilityTest/Reorganization/R02/Canonical/SourceHighamChapter15Section06TridiagonalLUConditionBoundsExactBounds.lean
A	NumStabilityTest/Reorganization/R02/Canonical/SourceHighamChapter15Theorem09IkebeIrreducibleRightInverseRankOneStructure.lean
A	NumStabilityTest/Reorganization/R02/Consumer/Algorithms.lean
A	NumStabilityTest/Reorganization/R02/Consumer/AlgorithmsNormEstimationPNormAll.lean
A	NumStabilityTest/Reorganization/R02/Consumer/AlgorithmsNormEstimationPNormRectangularRectangularTermination.lean
A	NumStabilityTest/Reorganization/R02/Consumer/SourceHighamChapter15.lean
A	NumStabilityTest/Reorganization/R02/Consumer/SourceHighamChapter15Lemma02PNormPowerMethodPNormRectangular.lean
A	NumStabilityTest/Reorganization/R02/Consumer/SourceHighamChapter15Section02BoydEndpointTerminationConvergenceStatements.lean
A	NumStabilityTest/Reorganization/R02/Consumer/SourceHighamChapter15Section02BoydEndpointTerminationRectangularTermination.lean
A	NumStabilityTest/Reorganization/R02/Focused/AlgorithmsNormEstimationPNormOneAndInfinityNormsRectangular.lean
A	NumStabilityTest/Reorganization/R02/Focused/AlgorithmsNormEstimationPNormOneAndInfinityNormsSquare.lean
A	NumStabilityTest/Reorganization/R02/Focused/SourceHighamChapter15Algorithm04LAPACKNormEstimatorConditionEstimateBounds.lean
A	NumStabilityTest/Reorganization/R02/Focused/SourceHighamChapter15Algorithm05LINPACKConditionEstimatorInverseNormBoundTriangularSolve.lean
A	NumStabilityTest/Reorganization/R02/Focused/SourceHighamChapter15Problem06TridiagonalInverseNormRecurrencesArrayExecution.lean
A	NumStabilityTest/Reorganization/R02/Focused/SourceHighamChapter15Problem06TridiagonalInverseNormRecurrencesEntryFormulas.lean
A	NumStabilityTest/Reorganization/R02/Focused/SourceHighamChapter15Problem06TridiagonalInverseNormRecurrencesFactorizationAndNorm.lean
A	NumStabilityTest/Reorganization/R02/Focused/SourceHighamChapter15Section02BoydEndpointTerminationInfinityCounterexampleTrace.lean
A	NumStabilityTest/Reorganization/R02/Focused/SourceHighamChapter15Section02BoydGlobalConvergenceScalarCaseIteration.lean
A	NumStabilityTest/Reorganization/R02/Focused/SourceHighamChapter15Section02BoydLocalConvergenceConstrainedLagrangianDifferentiation.lean
A	NumStabilityTest/Reorganization/R02/Focused/SourceHighamChapter15Section02BoydSourceDomainSecondDerivativeRowwise.lean
A	NumStabilityTest/Reorganization/R02/Focused/SourceHighamChapter15Section02BoydSourceDomainStrongLocalMaximumConvergence.lean
A	NumStabilityTest/Reorganization/R02/Focused/SourceHighamChapter15Section06TridiagonalLUConditionBoundsExactBounds.lean
A	NumStabilityTest/Reorganization/R02/Focused/SourceHighamChapter15Theorem09IkebeIrreducibleRightInverseRankOneStructure.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsCh15CondEstimators.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsCh15DixonClosure.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsCh15DixonProbability.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsChapter15CondEst.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsHighamChapter15BoydBridges.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsHighamChapter15BoydConcreteLemma3.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsHighamChapter15BoydLocalStability.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsHighamChapter15BoydRowwiseDomain.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsHighamChapter15BoydScalar.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsHighamChapter15BoydSourceClosure.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsHighamChapter15BoydSourceDomain.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsHighamChapter15BoydSourceLocal.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsHighamChapter15BoydSourceSecondDerivative.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsHighamChapter15BoydUniqueness.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsHighamChapter15ConvergenceProse.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsHighamChapter15RectTermination.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsLUHigham15Problem15_4.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsLUHigham15Problem15_6.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsLUHigham15Problem15_6Closure.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsLUHigham15Problem15_6Operational.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsLUTridiagonalCondCh15.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsLUTridiagonalCondCh15Closure.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsLUTridiagonalCondCh15IkebeClosure.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsNormEstimationPNormEndpointsConvergenceStatements.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsNormEstimationPNormEndpointsPNormRectangular.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsPNormPowerMethod.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsPNormPowerMethodGeneralP.lean
A	NumStabilityTest/Reorganization/R02/OldOnly/AlgorithmsPNormPowerMethodRect.lean
A	docs/architecture/deliveries/R02/CHANGED_PATHS.md
A	docs/architecture/deliveries/R02/DECLARATION_ROUTES.tsv
A	docs/architecture/deliveries/R02/DELIVERY.md
A	docs/architecture/deliveries/R02/GATE_RESULTS.tsv
A	docs/architecture/deliveries/R02/INTEGRATOR_REQUESTS.md
A	docs/architecture/deliveries/R02/PRIVATE_CLOSURE.md
A	docs/architecture/deliveries/R02/PRIVATE_CLOSURE.tsv
A	docs/architecture/deliveries/R02/PROJECTION.md
A	docs/architecture/deliveries/R02/RETENTION.tsv
A	docs/architecture/deliveries/R02/ROUTING.md
A	docs/architecture/deliveries/R02/TEST_MATRIX.tsv
A	docs/architecture/deliveries/R02/auditors/apply.py
A	docs/architecture/deliveries/R02/auditors/baseline.py
A	docs/architecture/deliveries/R02/auditors/cycles.py
A	docs/architecture/deliveries/R02/auditors/emit.py
A	docs/architecture/deliveries/R02/auditors/gates.py
A	docs/architecture/deliveries/R02/auditors/gen_evidence.py
A	docs/architecture/deliveries/R02/auditors/gen_tests.py
A	docs/architecture/deliveries/R02/auditors/postimage.py
A	docs/architecture/deliveries/R02/auditors/projection.py
A	docs/architecture/deliveries/R02/auditors/replay.ps1
A	docs/architecture/deliveries/R02/auditors/spans.py
A	docs/architecture/deliveries/R02/auditors/statics.py
A	docs/architecture/deliveries/R02/postimage/NumStabilityTest.lean
A	docs/architecture/deliveries/R02/postimage/NumStabilityTest__Reorganization__R02.lean
A	docs/architecture/deliveries/R02/postimage/NumStability__Algorithms__NormEstimation__PNorm__All.lean
A	docs/architecture/deliveries/R02/postimage/NumStability__Algorithms__NormEstimation__PNorm__Rectangular__RectangularTermination.lean
A	docs/architecture/deliveries/R02/postimage/NumStability__Source__Higham__Chapter15.lean
