status	category	path
M	request_aggregate_sort_followup	NumStability/Algorithms.lean
M	reviewed_request	NumStability/Algorithms/Ch10Theorem107FailureVacuity.lean
M	reviewed_request	NumStability/Algorithms/Ch14MethodsBC.lean
M	immutable_delivery	NumStability/Algorithms/Ch5DerivativeError.lean
M	reviewed_request	NumStability/Algorithms/Ch5LejaProducer.lean
M	reviewed_request	NumStability/Algorithms/Ch5NewtonForm.lean
M	immutable_delivery	NumStability/Algorithms/Ch5SourceClosure.lean
M	immutable_delivery	NumStability/Algorithms/Higham5FastPolynomialEvaluation.lean
M	immutable_delivery	NumStability/Algorithms/Higham5PatersonStockmeyer.lean
M	immutable_delivery	NumStability/Algorithms/Higham726Rump.lean
M	reviewed_request	NumStability/Algorithms/HighamChapter12.lean
M	immutable_delivery	NumStability/Algorithms/HighamChapter5ComplexAlgorithm51.lean
M	immutable_delivery	NumStability/Algorithms/HighamChapter8.lean
M	immutable_delivery	NumStability/Algorithms/HighamChapters1To9SourceClosure.lean
M	immutable_delivery	NumStability/Algorithms/Horner.lean
M	reviewed_request	NumStability/Algorithms/IterativeRefinement.lean
M	immutable_delivery	NumStability/Algorithms/KahanAbsolute.lean
M	immutable_delivery	NumStability/Algorithms/LU/Doolittle.lean
M	reviewed_request	NumStability/Algorithms/LeastSquares/Higham20Equations.lean
M	immutable_delivery	NumStability/Algorithms/LinearSystems/IterativeRefinement/Core.lean
M	bounded_aggregate_followup	NumStability/Algorithms/LinearSystems/LU.lean
A	immutable_delivery	NumStability/Algorithms/LinearSystems/LU/Doolittle/Assembly/Core.lean
M	immutable_delivery	NumStability/Algorithms/LinearSystems/LU/Doolittle/BackwardError.lean
M	immutable_delivery	NumStability/Algorithms/LinearSystems/LU/Doolittle/Basic.lean
M	immutable_delivery	NumStability/Algorithms/LinearSystems/LU/Doolittle/Budgets.lean
M	immutable_delivery	NumStability/Algorithms/LinearSystems/LU/Doolittle/Certificates.lean
M	immutable_delivery	NumStability/Algorithms/LinearSystems/LU/Doolittle/RoundedEntries.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/BackwardError/Normwise/UnderdeterminedSolve.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/BackwardError/Rowwise/UnderdeterminedSolve.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/Conditioning/Componentwise/Radius.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/Conditioning/Componentwise/UnderdeterminedSolve.lean
